test,count,RTF,CPU,CPU_TEMP,GPU,GPU_TEMP,RAM_USED,VRAM_USED
multi-robot,1,0.9995222690000001,"[3.7, 7.5, 9.8, 9.8, 77.1, 0.9, 0.9, 1.8, 0.9, 23.4, 5.5, 12.1, 23.6, 1.9, 0.9, 4.6]",48.0,98,54,2299641856,737
multi-robot,1,1.00015357,"[4.7, 12.8, 28.7, 33.1, 6.5, 0.0, 0.9, 0.0, 1.9, 1.9, 0.0, 0.9, 90.7, 0.9, 1.0, 2.8]",48.25,99,54,2299723776,737
multi-robot,1,0.999689118,"[12.8, 6.4, 3.7, 0.0, 1.9, 0.9, 0.9, 0.0, 1.0, 2.8, 25.0, 0.0, 97.3, 0.9, 0.0, 3.6]",48.5,98,55,2300592128,737
multi-robot,1,0.9994797310000001,"[0.0, 14.0, 7.3, 31.5, 4.8, 0.9, 0.0, 0.0, 0.0, 0.0, 2.8, 0.0, 97.3, 0.9, 0.9, 5.4]",48.625,98,55,2300190720,737
multi-robot,1,0.9991512440000001,"[2.8, 4.7, 16.7, 27.1, 46.8, 3.7, 0.9, 0.9, 0.0, 5.6, 1.9, 1.9, 50.5, 2.7, 0.0, 0.9]",48.75,98,56,2298310656,737
multi-robot,1,0.9993584910000001,"[0.9, 0.9, 9.3, 16.4, 97.2, 3.7, 1.9, 15.8, 0.9, 1.9, 25.7, 0.9, 0.9, 4.5, 2.8, 1.8]",49.0,98,56,2297266176,737
multi-robot,1,0.9989991340000001,"[0.9, 0.9, 3.7, 17.1, 16.7, 75.0, 1.1, 2.8, 0.9, 2.8, 28.0, 1.9, 0.9, 9.3, 1.9, 1.0]",57.25,99,56,2297802752,737
multi-robot,1,0.9992022250000001,"[13.8, 5.6, 5.6, 2.8, 1.9, 2.8, 18.9, 2.8, 3.8, 1.9, 23.4, 5.6, 0.0, 97.2, 0.9, 2.8]",55.5,99,57,2298064896,737
multi-robot,1,0.998203535,"[0.9, 11.0, 6.4, 0.9, 0.9, 2.8, 1.0, 4.5, 0.9, 4.6, 30.3, 3.6, 0.0, 97.2, 0.0, 0.0]",54.0,98,57,2297434112,737
multi-robot,1,0.9991015520000001,"[2.8, 0.9, 2.8, 16.7, 0.0, 0.9, 0.0, 10.3, 0.0, 10.1, 9.2, 15.7, 3.7, 97.3, 1.9, 1.9]",52.375,98,58,2297634816,737
multi-robot,1,0.9984867110000001,"[3.7, 1.9, 3.8, 0.0, 0.9, 6.7, 1.0, 4.7, 1.9, 25.5, 7.7, 11.2, 2.9, 88.8, 1.9, 0.0]",50.875,97,58,2297171968,737
multi-robot,1,0.9985875700000001,"[3.7, 0.0, 3.7, 0.9, 0.9, 97.2, 0.0, 2.8, 0.0, 26.7, 2.8, 17.0, 8.3, 1.9, 3.7, 0.0]",49.875,98,58,2296274944,737
multi-robot,1,0.999623777,"[16.0, 1.9, 5.7, 4.8, 0.9, 40.7, 0.0, 8.3, 41.3, 28.7, 1.9, 7.5, 1.0, 21.4, 0.9, 2.8]",49.5,98,59,2297040896,737
multi-robot,1,0.9995433440000001,"[54.6, 0.0, 2.7, 17.8, 1.9, 0.9, 1.9, 1.0, 46.8, 1.8, 0.9, 0.0, 4.6, 27.5, 4.9, 2.8]",49.25,98,59,2296811520,737
multi-robot,1,0.9993831320000001,"[93.6, 2.7, 4.5, 12.0, 27.5, 1.8, 4.5, 6.4, 8.8, 0.9, 1.8, 1.8, 8.0, 6.5, 6.3, 21.3]",49.125,99,60,2294534144,737
multi-robot,1,1.000211403,"[91.7, 0.9, 4.5, 0.9, 22.0, 1.8, 2.7, 6.0, 11.8, 2.7, 1.8, 0.9, 5.5, 18.3, 5.5, 13.7]",49.125,98,60,2294689792,737
multi-robot,1,0.999871806,"[97.2, 5.4, 7.8, 4.4, 33.0, 2.7, 3.6, 9.3, 4.5, 3.6, 5.4, 4.5, 18.3, 7.3, 6.1, 9.6]",49.0,99,60,2294439936,737
multi-robot,1,0.9988155350000001,"[91.7, 1.9, 10.0, 0.0, 12.3, 2.8, 0.0, 3.0, 1.9, 0.9, 0.0, 0.9, 6.3, 27.8, 0.0, 0.9]",49.0,98,60,2296213504,737
multi-robot,1,1.000367376,"[16.0, 3.7, 97.1, 2.8, 10.3, 9.4, 2.8, 2.8, 10.9, 1.9, 2.8, 1.9, 9.8, 8.5, 0.9, 4.6]",49.5,98,61,2295713792,737
multi-robot,1,0.9997013560000001,"[0.9, 0.8, 25.4, 10.9, 0.0, 16.5, 4.4, 0.9, 7.3, 2.6, 55.9, 17.4, 4.1, 1.7, 19.8, 4.2]",49.75,99,61,2295754752,737
multi-robot,2,0.9986297670000001,"[0.0, 1.9, 28.3, 2.8, 4.9, 0.9, 15.8, 7.4, 0.9, 0.9, 0.0, 1.9, 1.9, 98.1, 5.7, 12.3]",49.0,96,52,2377224192,737
multi-robot,2,0.999696515,"[0.9, 0.0, 2.8, 1.9, 11.0, 28.0, 4.8, 25.0, 0.0, 1.9, 22.4, 1.9, 11.8, 49.1, 4.9, 6.5]",48.875,94,53,2376802304,737
multi-robot,2,0.99898176,"[53.3, 3.7, 0.0, 1.9, 50.9, 1.9, 1.0, 10.2, 22.6, 6.7, 1.9, 0.0, 0.9, 0.0, 0.0, 0.0]",48.875,100,54,2376380416,737
multi-robot,2,0.9995576820000001,"[28.7, 3.7, 9.3, 0.9, 15.7, 10.2, 2.8, 0.9, 70.4, 1.9, 13.0, 16.8, 2.8, 13.0, 4.6, 2.8]",48.875,100,54,2376818688,737
multi-robot,2,0.9993707770000001,"[1.0, 5.7, 14.0, 29.6, 0.0, 64.2, 0.9, 0.9, 3.7, 2.8, 0.0, 0.0, 1.9, 36.4, 0.9, 0.0]",48.75,99,55,2372562944,737
multi-robot,2,1.000101888,"[12.3, 15.9, 3.7, 24.0, 0.9, 0.9, 0.0, 0.0, 28.8, 8.4, 6.5, 0.9, 1.8, 100.0, 0.0, 0.9]",48.875,100,56,2372984832,737
multi-robot,2,0.9993501720000001,"[9.3, 5.0, 4.2, 9.3, 0.0, 0.8, 0.8, 21.2, 1.0, 1.7, 1.7, 0.9, 5.9, 100.0, 0.8, 4.2]",49.125,100,56,2372771840,737
multi-robot,2,0.9995312060000001,"[13.1, 3.7, 6.4, 31.3, 0.9, 37.6, 0.0, 0.9, 12.0, 0.9, 25.9, 5.6, 0.0, 63.3, 0.9, 0.9]",49.25,100,57,2373865472,737
multi-robot,2,0.999371034,"[18.6, 18.7, 9.6, 6.3, 3.6, 32.4, 7.3, 2.7, 2.8, 13.5, 3.7, 7.0, 6.4, 2.8, 66.1, 2.7]",49.375,100,57,2374459392,737
multi-robot,2,0.999533981,"[9.4, 6.3, 11.9, 12.0, 0.0, 0.9, 0.0, 1.0, 8.0, 12.7, 2.7, 9.4, 0.0, 0.0, 100.0, 4.5]",49.5,100,58,2374152192,737
multi-robot,2,0.9996717930000001,"[1.9, 25.9, 6.4, 12.0, 0.9, 14.5, 29.4, 10.9, 7.0, 5.5, 2.7, 2.8, 1.9, 0.9, 76.9, 0.9]",49.75,100,58,2375258112,737
multi-robot,2,0.998941021,"[4.8, 4.7, 1.9, 15.9, 0.0, 0.0, 88.6, 20.0, 22.4, 2.8, 3.7, 1.0, 0.0, 0.0, 12.3, 0.0]",49.75,100,59,2374070272,737
multi-robot,2,0.9990658920000001,"[43.0, 17.0, 25.9, 4.7, 9.6, 13.4, 41.1, 1.8, 3.7, 25.9, 7.4, 2.8, 0.9, 0.9, 0.0, 1.0]",49.25,100,59,2373812224,737
multi-robot,2,0.999685801,"[14.2, 100.0, 5.4, 1.8, 5.5, 6.5, 4.0, 0.0, 0.9, 1.9, 3.7, 2.8, 19.1, 29.6, 1.9, 4.6]",49.25,100,59,2374316032,737
multi-robot,2,0.99967868,"[18.2, 17.8, 84.3, 2.8, 3.7, 1.9, 22.5, 25.2, 2.8, 4.6, 5.5, 3.7, 20.4, 2.8, 5.4, 2.8]",49.5,100,60,2374189056,737
multi-robot,2,0.9992391460000001,"[15.5, 0.9, 53.2, 0.9, 3.9, 0.0, 0.0, 26.4, 0.0, 1.9, 48.1, 1.9, 13.0, 0.0, 3.6, 24.2]",49.625,100,60,2375036928,737
multi-robot,2,0.999671963,"[4.7, 2.8, 7.3, 1.1, 15.8, 1.9, 1.8, 4.5, 1.9, 3.7, 86.2, 11.8, 2.8, 1.8, 1.9, 28.7]",49.875,100,61,2375057408,737
multi-robot,2,0.9992131030000001,"[61.5, 5.5, 13.9, 6.7, 54.5, 1.9, 0.0, 2.3, 9.2, 0.9, 0.9, 4.7, 2.8, 3.6, 0.0, 0.0]",49.625,100,61,2374127616,737
multi-robot,2,0.9999236210000001,"[0.9, 2.8, 17.3, 0.9, 0.9, 0.9, 1.8, 4.7, 100.0, 1.9, 0.9, 1.9, 34.8, 28.0, 4.6, 0.9]",49.5,100,61,2373795840,737
multi-robot,2,0.998751318,"[1.8, 3.6, 13.6, 6.4, 1.8, 1.0, 1.8, 3.2, 100.0, 1.8, 1.8, 3.6, 28.4, 5.6, 3.7, 0.9]",49.75,100,62,2373918720,737
multi-robot,3,1.000213703,"[48.5, 0.0, 25.0, 6.4, 56.0, 1.9, 10.9, 1.9, 0.9, 0.9, 0.0, 0.0, 10.8, 15.7, 0.9, 1.8]",49.0,97,56,2457026560,737
multi-robot,3,1.00007476,"[45.6, 1.0, 0.9, 26.2, 14.8, 4.6, 2.8, 24.8, 19.8, 12.7, 1.9, 1.8, 38.9, 19.7, 12.3, 21.6]",48.75,79,55,2460594176,737
multi-robot,3,0.9990742800000001,"[0.0, 16.5, 1.8, 2.8, 99.1, 3.7, 3.7, 0.0, 13.9, 11.5, 6.5, 0.9, 0.9, 4.6, 14.5, 0.9]",48.875,100,57,2453983232,737
multi-robot,3,0.99992864,"[24.3, 2.8, 3.6, 6.3, 22.0, 24.0, 8.3, 4.5, 4.6, 3.6, 3.6, 3.6, 84.4, 11.9, 8.3, 16.2]",57.0,100,58,2454564864,737
multi-robot,3,0.9990649610000001,"[0.0, 1.9, 0.0, 4.2, 0.0, 1.1, 1.9, 0.0, 1.0, 0.0, 26.2, 2.8, 100.0, 0.9, 15.5, 0.9]",55.25,100,58,2454851584,737
multi-robot,3,1.000221519,"[0.0, 27.4, 1.9, 9.7, 0.0, 1.9, 3.7, 0.9, 1.0, 0.9, 21.7, 0.0, 100.0, 0.9, 20.6, 1.9]",53.625,100,59,2453970944,737
multi-robot,3,1.000633303,"[2.8, 25.9, 4.5, 29.8, 70.4, 0.0, 2.8, 0.9, 6.4, 2.8, 1.9, 2.0, 30.2, 1.9, 17.8, 0.0]",52.0,100,59,2454728704,737
multi-robot,3,0.99952141,"[4.5, 0.0, 3.7, 18.5, 100.0, 1.3, 15.5, 0.9, 2.8, 0.9, 0.9, 7.4, 0.9, 1.9, 19.4, 2.8]",50.875,100,59,2450997248,737
multi-robot,3,1.000097125,"[2.8, 0.9, 5.5, 7.2, 100.0, 2.8, 0.9, 0.9, 21.2, 3.7, 22.9, 5.7, 0.9, 1.9, 9.4, 8.4]",50.125,100,60,2448449536,737
multi-robot,3,0.999748218,"[3.9, 0.9, 5.4, 1.2, 93.5, 1.9, 8.3, 1.9, 2.0, 1.9, 25.2, 2.8, 2.8, 0.9, 18.7, 3.8]",50.0,100,60,2443681792,737
multi-robot,3,1.000960255,"[41.5, 31.5, 4.5, 1.8, 1.9, 0.0, 51.0, 4.6, 4.6, 2.8, 4.7, 1.9, 8.3, 1.9, 54.2, 13.2]",50.25,100,60,2443259904,737
multi-robot,3,1.000509915,"[4.6, 0.0, 5.4, 1.9, 8.3, 16.7, 62.0, 1.1, 26.2, 0.0, 0.9, 3.7, 2.8, 1.9, 36.8, 3.7]",50.25,100,61,2443489280,737
multi-robot,3,0.9990683570000001,"[48.6, 0.0, 24.1, 3.7, 0.9, 54.1, 7.5, 4.1, 2.8, 1.9, 3.7, 1.9, 0.0, 0.0, 34.6, 10.1]",49.75,100,61,2444734464,737
multi-robot,3,1.000223917,"[66.7, 8.7, 5.5, 3.6, 0.0, 0.0, 2.8, 20.7, 33.9, 1.9, 0.9, 0.0, 23.3, 7.1, 22.4, 2.0]",49.75,100,62,2443702272,737
multi-robot,3,0.998474658,"[100.0, 40.3, 1.0, 5.4, 1.9, 0.0, 0.9, 1.9, 8.9, 2.8, 1.9, 2.8, 18.3, 25.0, 0.0, 4.7]",49.75,100,62,2443689984,737
multi-robot,3,0.999352352,"[83.5, 2.8, 43.8, 4.5, 5.5, 0.9, 23.6, 1.8, 18.3, 0.9, 2.0, 0.9, 12.6, 0.9, 3.6, 9.2]",49.875,100,62,2443284480,737
multi-robot,3,0.9992858250000001,"[88.0, 0.9, 47.7, 5.4, 0.9, 16.7, 24.3, 2.8, 13.2, 16.0, 2.8, 1.9, 4.7, 2.8, 1.9, 3.7]",50.0,100,63,2443235328,737
multi-robot,3,0.999119368,"[29.7, 0.9, 2.8, 20.9, 2.7, 2.8, 25.5, 1.8, 72.5, 2.7, 2.8, 31.0, 20.2, 1.8, 1.8, 3.7]",50.0,100,63,2444136448,737
multi-robot,3,1.000616769,"[4.7, 0.9, 0.9, 16.8, 1.9, 5.6, 3.7, 6.5, 100.0, 1.9, 1.9, 48.0, 5.6, 0.0, 0.9, 17.9]",49.875,100,63,2442096640,737
multi-robot,3,0.998234948,"[4.7, 0.0, 2.9, 18.7, 7.5, 0.0, 16.8, 0.9, 31.5, 1.1, 2.1, 0.0, 66.1, 0.9, 14.4, 1.9]",50.125,100,64,2443833344,737
multi-robot,4,0.998970868,"[25.2, 1.9, 14.7, 8.3, 4.9, 7.9, 2.8, 3.6, 6.7, 8.3, 84.3, 8.3, 6.0, 29.0, 6.3, 6.3]",49.125,100,51,2547445760,737
multi-robot,4,0.999804573,"[0.9, 0.9, 1.9, 4.7, 0.9, 26.7, 0.9, 11.0, 28.7, 16.2, 100.0, 4.7, 0.9, 0.9, 0.0, 0.9]",49.5,71,53,2547048448,737
multi-robot,4,0.9992751230000001,"[2.8, 2.8, 1.9, 9.2, 1.1, 23.7, 0.0, 25.9, 1.8, 6.5, 100.0, 6.4, 1.0, 0.9, 1.9, 0.9]",49.75,83,54,2547863552,737
multi-robot,4,0.9988682350000001,"[83.5, 7.5, 5.5, 1.9, 23.3, 45.5, 0.0, 0.0, 10.2, 8.9, 9.2, 0.9, 3.9, 8.8, 25.0, 3.7]",49.375,95,55,2547314688,737
multi-robot,4,0.999389065,"[6.3, 13.5, 3.6, 1.9, 20.5, 15.8, 19.1, 17.0, 100.0, 10.0, 2.8, 3.7, 5.9, 4.6, 11.0, 4.0]",49.25,92,56,2542551040,737
multi-robot,4,1.000150928,"[26.1, 2.7, 0.9, 1.8, 0.9, 19.8, 7.3, 17.0, 88.2, 0.9, 2.8, 6.4, 0.9, 13.6, 0.9, 11.8]",49.25,100,57,2536665088,737
multi-robot,4,1.000251228,"[51.7, 40.9, 12.7, 23.1, 1.9, 1.8, 22.9, 0.9, 18.1, 5.4, 33.9, 14.3, 4.6, 0.9, 0.9, 0.9]",49.5,100,58,2538524672,737
multi-robot,4,0.998683532,"[3.0, 1.9, 100.0, 9.6, 15.3, 4.5, 5.5, 2.8, 0.0, 1.9, 0.9, 16.8, 1.9, 4.6, 21.8, 3.7]",50.125,100,58,2534256640,737
multi-robot,4,0.9989109020000001,"[13.8, 20.2, 72.5, 5.5, 47.1, 2.8, 24.8, 2.8, 1.9, 0.9, 12.7, 0.0, 1.0, 4.5, 3.6, 2.8]",50.0,100,59,2535227392,737
multi-robot,4,0.9998258090000001,"[4.7, 6.5, 0.9, 1.9, 8.3, 24.1, 5.6, 3.7, 1.9, 0.9, 100.0, 27.4, 1.9, 1.9, 1.0, 3.7]",50.0,100,59,2535014400,737
multi-robot,4,0.9993635580000001,"[1.8, 1.8, 1.8, 5.6, 2.6, 19.3, 2.7, 5.5, 1.9, 0.9, 41.8, 72.2, 1.9, 21.6, 6.4, 3.7]",50.125,100,59,2534363136,737
multi-robot,4,1.000182595,"[2.7, 26.1, 38.7, 4.5, 11.8, 1.8, 2.8, 2.9, 1.8, 1.8, 53.6, 20.0, 3.6, 1.8, 30.6, 27.4]",50.0,100,60,2533687296,737
multi-robot,4,0.999364443,"[0.0, 0.0, 100.0, 0.9, 15.6, 24.3, 4.7, 23.6, 0.9, 0.0, 0.0, 0.9, 33.6, 3.8, 0.0, 5.0]",50.125,100,60,2534977536,737
multi-robot,4,0.999661643,"[28.0, 3.7, 100.0, 0.0, 3.1, 0.0, 29.7, 16.8, 1.9, 0.9, 0.0, 0.9, 7.5, 1.9, 2.3, 1.9]",50.5,100,61,2534682624,737
multi-robot,4,0.998203331,"[3.6, 4.6, 100.0, 1.8, 2.2, 6.3, 1.9, 20.9, 3.6, 24.1, 2.7, 2.8, 4.5, 20.5, 3.1, 2.7]",50.25,100,61,2533597184,737
multi-robot,4,0.9997427750000001,"[0.9, 0.0, 100.0, 0.9, 7.1, 12.7, 0.9, 2.7, 0.9, 0.0, 0.0, 2.7, 13.4, 26.4, 6.5, 26.7]",50.25,100,61,2530078720,737
multi-robot,4,0.9990772560000001,"[0.9, 2.7, 100.0, 3.6, 39.9, 13.9, 28.2, 20.8, 1.9, 1.8, 2.7, 0.9, 0.9, 5.5, 4.6, 4.1]",50.375,100,62,2530336768,737
multi-robot,4,0.9992118870000001,"[37.5, 2.8, 100.0, 2.8, 2.2, 14.4, 1.9, 2.4, 4.6, 1.9, 2.8, 4.6, 2.8, 2.0, 1.9, 9.0]",50.75,100,62,2531143680,737
multi-robot,4,1.000256389,"[5.5, 1.9, 100.0, 1.9, 11.2, 2.7, 2.9, 4.6, 1.9, 2.8, 4.5, 2.8, 4.3, 12.1, 5.5, 28.2]",50.625,100,62,2531844096,737
multi-robot,4,1.000021631,"[35.3, 10.5, 91.9, 0.9, 19.1, 2.8, 5.5, 1.8, 6.3, 0.0, 9.2, 2.8, 0.9, 24.3, 25.2, 8.0]",50.75,100,63,2529419264,737
multi-robot,5,0.998784282,"[3.8, 3.8, 8.3, 0.0, 12.1, 13.7, 100.0, 6.4, 1.0, 0.0, 5.6, 0.0, 0.0, 31.1, 1.9, 8.5]",49.625,100,54,2566340608,737
multi-robot,5,0.998787791,"[3.7, 0.0, 0.0, 2.8, 10.0, 16.4, 100.0, 27.8, 1.9, 0.9, 0.0, 25.9, 2.8, 8.5, 0.0, 7.8]",49.625,81,54,2562535424,737
multi-robot,5,0.9994135110000001,"[20.6, 0.9, 1.9, 0.9, 27.1, 18.0, 100.0, 7.3, 6.5, 0.9, 2.8, 4.8, 1.9, 7.6, 0.9, 11.8]",50.125,80,55,2561974272,737
multi-robot,5,0.999731409,"[8.3, 2.8, 24.3, 2.8, 4.3, 0.0, 100.0, 5.0, 0.9, 0.9, 2.9, 10.1, 42.5, 9.3, 1.9, 6.7]",50.375,91,56,2562220032,737
multi-robot,5,0.9995424580000001,"[0.9, 0.0, 0.9, 0.9, 55.9, 17.5, 67.7, 11.1, 0.9, 1.8, 1.8, 23.3, 12.8, 25.0, 11.6, 12.7]",58.625,90,57,2557898752,737
multi-robot,5,0.9986514510000001,"[0.9, 1.8, 2.8, 2.8, 29.4, 38.9, 29.2, 2.8, 1.9, 2.7, 24.1, 5.6, 14.7, 43.1, 20.7, 9.2]",57.0,96,58,2558537728,737
multi-robot,5,0.9997182250000001,"[6.6, 0.9, 11.9, 10.3, 1.2, 1.9, 2.8, 16.3, 45.4, 1.9, 4.6, 14.2, 1.9, 35.5, 18.5, 24.2]",55.25,96,59,2558664704,737
multi-robot,5,0.999362293,"[94.5, 1.9, 24.8, 10.9, 26.6, 5.5, 0.9, 7.9, 5.6, 0.9, 1.9, 2.8, 1.9, 1.8, 0.9, 2.8]",53.625,100,59,2558586880,737
multi-robot,5,0.9990336280000001,"[1.8, 16.5, 29.6, 100.0, 19.1, 0.9, 0.0, 7.0, 0.9, 0.9, 2.8, 0.9, 17.1, 0.9, 1.9, 3.5]",52.0,100,59,2557906944,737
multi-robot,5,0.998439029,"[5.6, 1.9, 16.5, 64.5, 13.0, 2.0, 16.2, 4.0, 2.8, 1.9, 5.6, 36.1, 11.0, 1.1, 4.6, 2.9]",51.0,100,60,2558767104,737
